cnf(an, pos, [plus(3, 2, 5), -plus(0, 3, 3), -plus(0, 0, 0), -plus(4, 0, 4), -plus(0, 4, 4), -plus(0, 2, 2), -plus(0, 5, 5), -plus(1, 0, 1), -plus(2, 0, 2), plus(1, 2, 2), -plus(3, 0, 3), -plus(5, 0, 5), -suc(3, 4), -suc(4, 5), -suc(2, 3), -suc(0, 1), plus(2, 3, 4), -plus(0, 1, 1), -suc(1, 2), -plus(1, 1, 2), -plus(1, 2, 3), -plus(2, 1, 3), -plus(1, 3, 4), -plus(3, 1, 4), -plus(1, 4, 5), -plus(4, 1, 5), -plus(2, 2, 4), -plus(2, 3, 5)]).
cnf(an, pos, [plus(1, 1, 2), -plus(0, 3, 3), -plus(0, 0, 0), -plus(4, 0, 4), -plus(0, 4, 4), -plus(0, 2, 2), -plus(0, 5, 5), -plus(1, 0, 1), -plus(2, 0, 2), plus(1, 2, 2), -plus(3, 0, 3), -plus(5, 0, 5), -suc(3, 4), -suc(4, 5), -suc(2, 3), -suc(0, 1), plus(2, 3, 4), -plus(0, 1, 1), -suc(1, 2), plus(1, 2, 3), -plus(2, 1, 3), -plus(1, 3, 4), -plus(3, 1, 4), -plus(1, 4, 5), -plus(4, 1, 5), -plus(2, 2, 4), plus(2, 3, 5), -plus(3, 2, 5)]).
cnf(an, pos, [plus(1, 1, 2), -plus(0, 3, 3), -plus(0, 0, 0), -plus(4, 0, 4), -plus(0, 4, 4), -plus(0, 2, 2), -plus(0, 5, 5), -plus(1, 0, 1), -plus(2, 0, 2), plus(1, 2, 2), -plus(3, 0, 3), -plus(5, 0, 5), -suc(3, 4), -suc(4, 5), -suc(2, 3), -suc(0, 1), plus(2, 3, 4), -plus(0, 1, 1), -suc(1, 2), plus(1, 2, 3), -plus(2, 1, 3), -plus(1, 3, 4), -plus(3, 1, 4), -plus(1, 4, 5), -plus(4, 1, 5), -plus(2, 2, 4), plus(2, 3, 5), plus(3, 2, 5)]).
cnf(an, pos, [plus(1, 1, 2), -plus(0, 3, 3), -plus(0, 0, 0), -plus(4, 0, 4), -plus(0, 4, 4), -plus(0, 2, 2), -plus(0, 5, 5), -plus(1, 0, 1), -plus(2, 0, 2), plus(1, 2, 2), -plus(3, 0, 3), -plus(5, 0, 5), -suc(3, 4), -suc(4, 5), -suc(2, 3), -suc(0, 1), plus(2, 3, 4), -plus(0, 1, 1), -suc(1, 2), plus(1, 2, 3), -plus(2, 1, 3), -plus(1, 3, 4), -plus(3, 1, 4), -plus(1, 4, 5), -plus(4, 1, 5), -plus(2, 2, 4), -plus(2, 3, 5), -plus(3, 2, 5)]).
cnf(an, pos, [plus(1, 1, 2), -plus(0, 3, 3), -plus(0, 0, 0), -plus(4, 0, 4), -plus(0, 4, 4), -plus(0, 2, 2), -plus(0, 5, 5), -plus(1, 0, 1), -plus(2, 0, 2), plus(1, 2, 2), -plus(3, 0, 3), -plus(5, 0, 5), -suc(3, 4), -suc(4, 5), -suc(2, 3), -suc(0, 1), plus(2, 3, 4), -plus(0, 1, 1), -suc(1, 2), plus(1, 2, 3), -plus(2, 1, 3), -plus(1, 3, 4), -plus(3, 1, 4), -plus(1, 4, 5), -plus(4, 1, 5), -plus(2, 2, 4), -plus(2, 3, 5), plus(3, 2, 5)]).
cnf(an, pos, [plus(1, 1, 2), -plus(0, 3, 3), -plus(0, 0, 0), -plus(4, 0, 4), -plus(0, 4, 4), -plus(0, 2, 2), -plus(0, 5, 5), -plus(1, 0, 1), -plus(2, 0, 2), plus(1, 2, 2), -plus(3, 0, 3), -plus(5, 0, 5), -suc(3, 4), -suc(4, 5), -suc(2, 3), -suc(0, 1), plus(2, 3, 4), -plus(0, 1, 1), -suc(1, 2), plus(1, 2, 3), -plus(2, 1, 3), -plus(1, 3, 4), -plus(3, 1, 4), -plus(1, 4, 5), -plus(4, 1, 5), plus(2, 2, 4), plus(2, 3, 5), -plus(3, 2, 5)]).
cnf(an, pos, [plus(1, 1, 2), -plus(0, 3, 3), -plus(0, 0, 0), -plus(4, 0, 4), -plus(0, 4, 4), -plus(0, 2, 2), -plus(0, 5, 5), -plus(1, 0, 1), -plus(2, 0, 2), plus(1, 2, 2), -plus(3, 0, 3), -plus(5, 0, 5), -suc(3, 4), -suc(4, 5), -suc(2, 3), -suc(0, 1), plus(2, 3, 4), -plus(0, 1, 1), -suc(1, 2), plus(1, 2, 3), -plus(2, 1, 3), -plus(1, 3, 4), -plus(3, 1, 4), -plus(1, 4, 5), -plus(4, 1, 5), plus(2, 2, 4), plus(2, 3, 5), plus(3, 2, 5)]).
cnf(an, pos, [plus(1, 1, 2), -plus(0, 3, 3), -plus(0, 0, 0), -plus(4, 0, 4), -plus(0, 4, 4), -plus(0, 2, 2), -plus(0, 5, 5), -plus(1, 0, 1), -plus(2, 0, 2), plus(1, 2, 2), -plus(3, 0, 3), -plus(5, 0, 5), -suc(3, 4), -suc(4, 5), -suc(2, 3), -suc(0, 1), plus(2, 3, 4), -plus(0, 1, 1), -suc(1, 2), plus(1, 2, 3), -plus(2, 1, 3), -plus(1, 3, 4), -plus(3, 1, 4), -plus(1, 4, 5), -plus(4, 1, 5), plus(2, 2, 4), -plus(2, 3, 5), -plus(3, 2, 5)]).
cnf(an, pos, [plus(1, 1, 2), -plus(0, 3, 3), -plus(0, 0, 0), -plus(4, 0, 4), -plus(0, 4, 4), -plus(0, 2, 2), -plus(0, 5, 5), -plus(1, 0, 1), -plus(2, 0, 2), plus(1, 2, 2), -plus(3, 0, 3), -plus(5, 0, 5), -suc(3, 4), -suc(4, 5), -suc(2, 3), -suc(0, 1), plus(2, 3, 4), -plus(0, 1, 1), -suc(1, 2), plus(1, 2, 3), -plus(2, 1, 3), -plus(1, 3, 4), -plus(3, 1, 4), -plus(1, 4, 5), -plus(4, 1, 5), plus(2, 2, 4), -plus(2, 3, 5), plus(3, 2, 5)]).
cnf(an, pos, [plus(1, 1, 2), -plus(0, 3, 3), -plus(0, 0, 0), -plus(4, 0, 4), -plus(0, 4, 4), -plus(0, 2, 2), -plus(0, 5, 5), -plus(1, 0, 1), -plus(2, 0, 2), plus(1, 2, 2), -plus(3, 0, 3), -plus(5, 0, 5), -suc(3, 4), -suc(4, 5), -suc(2, 3), -suc(0, 1), plus(2, 3, 4), -plus(0, 1, 1), -suc(1, 2), plus(1, 2, 3), -plus(2, 1, 3), -plus(1, 3, 4), -plus(3, 1, 4), -plus(1, 4, 5), plus(4, 1, 5), -plus(2, 2, 4), plus(2, 3, 5), -plus(3, 2, 5)]).
cnf(an, pos, [plus(1, 1, 2), -plus(0, 3, 3), -plus(0, 0, 0), -plus(4, 0, 4), -plus(0, 4, 4), -plus(0, 2, 2), -plus(0, 5, 5), -plus(1, 0, 1), -plus(2, 0, 2), plus(1, 2, 2), -plus(3, 0, 3), -plus(5, 0, 5), -suc(3, 4), -suc(4, 5), -suc(2, 3), -suc(0, 1), plus(2, 3, 4), -plus(0, 1, 1), -suc(1, 2), plus(1, 2, 3), -plus(2, 1, 3), -plus(1, 3, 4), -plus(3, 1, 4), -plus(1, 4, 5), plus(4, 1, 5), -plus(2, 2, 4), plus(2, 3, 5), plus(3, 2, 5)]).
